Date,Close
14/09/92,"3,274.85"
15/09/92,"3,410.29"
16/09/92,"3,404.96"
17/09/92,"3,378.18"
18/09/92,"3,383.62"
21/09/92,"3,274.74"
22/09/92,"3,298.75"
24/09/92,"3,246.96"
25/09/92,"3,256.59"
28/09/92,"3,239.98"
29/09/92,"3,195.75"
30/09/92,"3,294.42"
01/10/92,"3,315.72"
06/10/92,"3,247.76"
08/10/92,"3,211.55"
09/10/92,"3,275.57"
12/10/92,"3,166.52"
13/10/92,"3,187.76"
14/10/92,"3,105.63"
15/10/92,"3,086.45"
20/10/92,"3,050.90"
21/10/92,"2,934.66"
22/10/92,"2,987.29"
25/10/92,"2,987.21"
28/10/92,"2,876.70"
29/10/92,"2,862.15"
30/10/92,"2,833.34"
03/11/92,"2,928.89"
04/11/92,"2,926.18"
05/11/92,"2,794.83"
06/11/92,"2,756.19"
09/11/92,"2,685.39"
11/11/92,"2,596.53"
12/11/92,"2,641.81"
13/11/92,"2,586.68"
18/11/92,"2,524.71"
19/11/92,"2,423.26"
20/11/92,"2,479.56"
23/11/92,"2,530.47"
24/11/92,"2,546.86"
25/11/92,"2,556.56"
26/11/92,"2,487.11"
27/11/92,"2,486.41"
30/11/92,"2,518.10"
01/12/92,"2,547.69"
02/12/92,"2,593.62"
03/12/92,"2,619.90"
04/12/92,"2,696.86"
10/12/92,"2,550.22"
11/12/92,"2,536.87"
14/12/92,"2,469.45"
15/12/92,"2,477.27"
16/12/92,"2,374.72"
17/12/92,"2,400.16"
18/12/92,"2,476.89"
21/12/92,"2,542.10"
22/12/92,"2,562.10"
23/12/92,"2,571.36"
24/12/92,"2,615.37"
04/01/93,"2,539.67"
05/01/93,"2,501.52"
06/01/93,"2,447.50"
07/01/93,"2,395.80"
08/01/93,"2,420.67"
14/01/93,"2,459.67"
15/01/93,"2,525.54"
18/01/93,"2,586.05"
19/01/93,"2,545.12"
20/01/93,"2,531.55"
21/01/93,"2,544.23"
22/01/93,"2,542.39"
25/01/93,"2,555.85"
27/01/93,"2,595.13"
28/01/93,"2,654.25"
29/01/93,"2,680.79"
01/02/93,"2,634.43"
02/02/93,"2,663.00"
03/02/93,"2,660.75"
04/02/93,"2,638.54"
05/02/93,"2,648.89"
08/02/93,"2,712.56"
09/02/93,"2,771.68"
10/02/93,"2,812.12"
11/02/93,"2,785.83"
12/02/93,"2,745.48"
15/02/93,"2,640.40"
16/02/93,"2,607.51"
17/02/93,"2,638.85"
18/02/93,"2,671.37"
22/02/93,"2,708.34"
23/02/93,"2,741.38"
24/02/93,"2,753.67"
25/02/93,"2,799.35"
26/02/93,"2,813.15"
27/02/93,"2,783.58"
01/03/93,"2,571.18"
02/03/93,"2,543.82"
03/03/93,"2,565.32"
04/03/93,"2,532.67"
05/03/93,"2,471.74"
09/03/93,"2,336.96"
10/03/93,"2,287.15"
11/03/93,"2,330.09"
12/03/93,"2,361.15"
15/03/93,"2,421.27"
16/03/93,"2,459.85"
17/03/93,"2,409.23"
18/03/93,"2,393.58"
19/03/93,"2,376.76"
22/03/93,"2,402.20"
23/03/93,"2,378.55"
26/03/93,"2,341.42"
29/03/93,"2,276.90"
30/03/93,"2,225.08"
31/03/93,"2,280.52"
02/04/93,"2,311.44"
07/04/93,"2,408.68"
08/04/93,"2,310.91"
12/04/93,"2,222.69"
13/04/93,"2,226.84"
15/04/93,"2,293.12"
16/04/93,"2,299.78"
19/04/93,"2,268.15"
20/04/93,"2,204.91"
21/04/93,"2,189.51"
22/04/93,"2,158.96"
23/04/93,"2,100.67"
26/04/93,"2,036.81"
27/04/93,"2,070.71"
28/04/93,"2,121.49"
29/04/93,"2,144.27"
30/04/93,"2,122.30"
03/05/93,"2,084.42"
04/05/93,"2,127.37"
05/05/93,"2,168.70"
07/05/93,"2,219.24"
10/05/93,"2,226.92"
11/05/93,"2,289.31"
12/05/93,"2,286.29"
13/05/93,"2,286.24"
14/05/93,"2,356.63"
17/05/93,"2,300.54"
18/05/93,"2,309.97"
21/05/93,"2,357.71"
24/05/93,"2,339.34"
25/05/93,"2,285.62"
26/05/93,"2,251.69"
27/05/93,"2,215.96"
28/05/93,"2,165.58"
31/05/93,"2,192.74"
02/06/93,"2,245.20"
03/06/93,"2,253.38"
04/06/93,"2,336.62"
07/06/93,"2,405.85"
08/06/93,"2,376.86"
09/06/93,"2,351.03"
10/06/93,"2,396.01"
11/06/93,"2,404.00"
14/06/93,"2,357.64"
15/06/93,"2,305.98"
16/06/93,"2,291.65"
17/06/93,"2,234.38"
18/06/93,"2,226.68"
21/06/93,"2,218.88"
22/06/93,"2,249.29"
23/06/93,"2,235.06"
24/06/93,"2,227.80"
25/06/93,"2,203.96"
28/06/93,"2,161.98"
29/06/93,"2,211.14"
30/06/93,"2,227.54"
02/07/93,"2,233.86"
05/07/93,"2,255.79"
06/07/93,"2,260.26"
07/07/93,"2,253.36"
08/07/93,"2,221.68"
09/07/93,"2,214.83"
12/07/93,"2,181.10"
13/07/93,"2,184.12"
14/07/93,"2,185.24"
15/07/93,"2,158.83"
16/07/93,"2,131.21"
19/07/93,"2,098.27"
20/07/93,"2,105.49"
21/07/93,"2,123.32"
22/07/93,"2,159.77"
26/07/93,"2,164.39"
27/07/93,"2,164.88"
28/07/93,"2,149.73"
29/07/93,"2,232.47"
30/07/93,"2,328.21"
03/08/93,"2,336.62"
04/08/93,"2,322.71"
06/08/93,"2,382.18"
10/08/93,"2,380.96"
12/08/93,"2,483.80"
13/08/93,"2,522.48"
16/08/93,"2,527.24"
17/08/93,"2,575.58"
18/08/93,"2,615.20"
19/08/93,"2,700.75"
20/08/93,"2,742.37"
24/08/93,"2,655.38"
25/08/93,"2,679.73"
26/08/93,"2,670.88"
27/08/93,"2,668.96"
30/08/93,"2,633.79"
01/09/93,"2,630.49"
02/09/93,"2,684.34"
03/09/93,"2,664.06"
06/09/93,"2,621.20"
07/09/93,"2,533.53"
08/09/93,"2,580.24"
09/09/93,"2,662.54"
10/09/93,"2,705.07"
13/09/93,"2,789.20"
14/09/93,"2,807.64"
15/09/93,"2,800.48"
16/09/93,"2,746.44"
17/09/93,"2,763.59"
20/09/93,"2,767.80"
21/09/93,"2,751.11"
22/09/93,"2,759.15"
24/09/93,"2,722.52"
27/09/93,"2,740.76"
28/09/93,"2,750.04"
29/09/93,"2,686.31"
30/09/93,"2,709.64"
01/10/93,"2,662.84"
04/10/93,"2,641.88"
05/10/93,"2,638.16"
06/10/93,"2,626.18"
07/10/93,"2,652.14"
08/10/93,"2,671.08"
11/10/93,"2,691.19"
12/10/93,"2,710.92"
19/10/93,"2,747.39"
20/10/93,"2,738.25"
21/10/93,"2,689.77"
22/10/93,"2,721.76"
25/10/93,"2,737.33"
26/10/93,"2,701.92"
27/10/93,"2,704.59"
28/10/93,"2,696.52"
29/10/93,"2,673.74"
01/11/93,"2,621.28"
02/11/93,"2,612.25"
03/11/93,"2,630.98"
04/11/93,"2,635.07"
05/11/93,"2,664.72"
08/11/93,"2,718.92"
09/11/93,"2,758.44"
10/11/93,"2,793.23"
13/11/93,"2,786.41"
16/11/93,"2,852.12"
17/11/93,"2,877.62"
18/11/93,"2,933.36"
19/11/93,"2,972.86"
22/11/93,"3,043.58"
23/11/93,"3,041.44"
24/11/93,"3,053.35"
25/11/93,"3,077.52"
26/11/93,"3,233.14"
01/12/93,"3,292.85"
02/12/93,"3,283.36"
03/12/93,"3,219.23"
06/12/93,"3,149.80"
07/12/93,"3,231.71"
08/12/93,"3,310.24"
09/12/93,"3,328.58"
10/12/93,"3,401.90"
13/12/93,"3,454.81"
24/12/93,"3,346.06"
03/01/94,"3,465.86"
04/01/94,"3,479.92"
05/01/94,"3,454.08"
06/01/94,"3,509.47"
07/01/94,"3,662.20"
10/01/94,"3,821.56"
11/01/94,"3,780.10"
12/01/94,"3,903.79"
13/01/94,"3,928.59"
14/01/94,"3,938.74"
17/01/94,"4,020.87"
18/01/94,"3,951.02"
19/01/94,"3,825.91"
20/01/94,"3,752.51"
24/01/94,"3,865.44"
25/01/94,"3,982.49"
27/01/94,"4,069.39"
28/01/94,"4,053.94"
31/01/94,"3,994.86"
01/02/94,"3,947.86"
02/02/94,"4,036.64"
03/02/94,"4,000.96"
04/02/94,"3,917.57"
07/02/94,"4,144.49"
08/02/94,"4,162.08"
09/02/94,"4,018.92"
10/02/94,"4,039.90"
11/02/94,"3,991.38"
14/02/94,"3,911.69"
15/02/94,"3,900.13"
16/02/94,"3,807.42"
17/02/94,"3,867.39"
18/02/94,"3,915.04"
21/02/94,"4,129.52"
22/02/94,"4,084.89"
23/02/94,"4,028.78"
24/02/94,"4,132.33"
25/02/94,"4,236.96"
28/02/94,"4,286.20"
01/03/94,"4,147.72"
02/03/94,"4,066.20"
03/03/94,"3,981.72"
04/03/94,"3,801.56"
07/03/94,"3,744.61"
08/03/94,"3,847.39"
09/03/94,"3,807.72"
11/03/94,"3,747.22"
15/03/94,"3,758.28"
16/03/94,"3,791.96"
17/03/94,"3,792.98"
18/03/94,"3,801.86"
21/03/94,"3,820.73"
22/03/94,"3,791.78"
23/03/94,"3,726.82"
24/03/94,"3,681.47"
25/03/94,"3,678.16"
28/03/94,"3,713.18"
29/03/94,"3,779.68"
30/03/94,"3,776.19"
31/03/94,"3,778.99"
04/04/94,"3,780.85"
05/04/94,"3,812.15"
06/04/94,"3,842.38"
07/04/94,"3,835.83"
08/04/94,"3,878.55"
12/04/94,"3,915.12"
13/04/94,"3,944.53"
15/04/94,"3,895.18"
18/04/94,"3,866.91"
19/04/94,"3,830.29"
21/04/94,"3,778.93"
22/04/94,"3,806.74"
25/04/94,"3,813.27"
26/04/94,"3,780.52"
27/04/94,"3,753.08"
28/04/94,"3,740.40"
29/04/94,"3,746.10"
02/05/94,"3,720.72"
03/05/94,"3,672.14"
04/05/94,"3,600.48"
05/05/94,"3,623.65"
06/05/94,"3,715.04"
09/05/94,"3,752.56"
10/05/94,"3,774.60"
11/05/94,"3,781.10"
13/05/94,"3,808.50"
16/05/94,"3,844.09"
17/05/94,"3,802.50"
18/05/94,"3,807.01"
19/05/94,"3,808.77"
20/05/94,"3,783.67"
23/05/94,"3,737.23"
24/05/94,"3,704.33"
26/05/94,"3,738.00"
27/05/94,"3,789.51"
30/05/94,"3,828.70"
31/05/94,"3,829.36"
01/06/94,"3,833.49"
02/06/94,"3,923.70"
03/06/94,"4,053.23"
06/06/94,"4,091.39"
07/06/94,"4,033.66"
08/06/94,"4,033.66"
09/06/94,"4,137.70"
10/06/94,"4,145.13"
13/06/94,"4,128.85"
14/06/94,"4,133.13"
15/06/94,"4,123.70"
16/06/94,"4,187.75"
17/06/94,"4,282.59"
20/06/94,"4,332.98"
22/06/94,"4,324.12"
23/06/94,"4,257.70"
24/06/94,"4,213.01"
27/06/94,"4,174.38"
28/06/94,"4,211.83"
29/06/94,"4,140.25"
30/06/94,"4,086.72"
01/07/94,"4,118.98"
04/07/94,"4,095.20"
05/07/94,"4,102.06"
06/07/94,"4,098.33"
07/07/94,"4,048.61"
08/07/94,"4,076.65"
11/07/94,"4,080.17"
12/07/94,"4,133.29"
13/07/94,"4,131.52"
14/07/94,"4,093.63"
15/07/94,"4,121.49"
18/07/94,"4,098.11"
19/07/94,"4,114.85"
20/07/94,"4,110.86"
21/07/94,"4,104.47"
22/07/94,"4,103.35"
25/07/94,"4,106.65"
26/07/94,"4,108.10"
27/07/94,"4,101.27"
28/07/94,"4,106.97"
29/07/94,"4,191.30"
01/08/94,"4,276.48"
02/08/94,"4,309.93"
03/08/94,"4,281.64"
04/08/94,"4,300.99"
05/08/94,"4,301.57"
08/08/94,"4,297.34"
09/08/94,"4,319.08"
10/08/94,"4,365.00"
11/08/94,"4,394.27"
12/08/94,"4,508.15"
16/08/94,"4,495.84"
17/08/94,"4,506.50"
18/08/94,"4,534.33"
19/08/94,"4,468.78"
24/08/94,"4,429.05"
25/08/94,"4,430.76"
26/08/94,"4,430.76"
29/08/94,"4,525.25"
30/08/94,"4,525.25"
31/08/94,"4,588.16"
01/09/94,"4,542.78"
02/09/94,"4,526.21"
05/09/94,"4,510.75"
06/09/94,"4,525.01"
07/09/94,"4,530.33"
08/09/94,"4,550.95"
12/09/94,"4,630.54"
13/09/94,"4,599.42"
14/09/94,"4,599.17"
15/09/94,"4,604.15"
16/09/94,"4,617.61"
19/09/94,"4,553.79"
20/09/94,"4,488.38"
21/09/94,"4,507.11"
22/09/94,"4,451.78"
23/09/94,"4,494.38"
26/09/94,"4,496.53"
27/09/94,"4,444.56"
28/09/94,"4,408.49"
29/09/94,"4,358.30"
30/09/94,"4,281.00"
03/10/94,"4,339.46"
04/10/94,"4,366.14"
05/10/94,"4,350.05"
06/10/94,"4,380.17"
07/10/94,"4,427.04"
10/10/94,"4,410.95"
11/10/94,"4,423.25"
12/10/94,"4,401.88"
14/10/94,"4,386.43"
17/10/94,"4,365.43"
18/10/94,"4,335.90"
19/10/94,"4,329.47"
20/10/94,"4,281.99"
21/10/94,"4,310.52"
24/10/94,"4,328.37"
25/10/94,"4,355.58"
26/10/94,"4,357.44"
27/10/94,"4,328.57"
28/10/94,"4,274.71"
31/10/94,"4,269.86"
03/11/94,"4,303.65"
07/11/94,"4,308.70"
08/11/94,"4,295.89"
09/11/94,"4,205.68"
10/11/94,"4,138.73"
11/11/94,"4,059.58"
14/11/94,"4,020.99"
15/11/94,"4,035.49"
16/11/94,"4,113.79"
17/11/94,"4,158.19"
21/11/94,"4,136.65"
22/11/94,"4,082.28"
23/11/94,"4,022.67"
24/11/94,"4,075.39"
25/11/94,"4,132.28"
29/11/94,"4,149.86"
30/11/94,"4,124.18"
01/12/94,"4,104.33"
02/12/94,"4,077.49"
05/12/94,"4,084.23"
06/12/94,"4,040.37"
07/12/94,"3,978.39"
08/12/94,"3,925.73"
09/12/94,"3,967.87"
12/12/94,"3,884.48"
13/12/94,"3,830.05"
14/12/94,"3,861.47"
15/12/94,"3,903.89"
16/12/94,"3,943.65"
19/12/94,"3,910.06"
20/12/94,"3,897.58"
21/12/94,"3,912.63"
22/12/94,"3,897.21"
23/12/94,"3,926.90"
02/01/95,"3,932.09"
03/01/95,"3,916.29"
04/01/95,"3,886.34"
05/01/95,"3,827.41"
06/01/95,"3,765.62"
09/01/95,"3,709.02"
10/01/95,"3,623.06"
11/01/95,"3,600.79"
12/01/95,"3,574.90"
13/01/95,"3,603.66"
16/01/95,"3,653.17"
17/01/95,"3,636.30"
18/01/95,"3,654.35"
19/01/95,"3,656.08"
20/01/95,"3,600.53"
23/01/95,"3,483.93"
24/01/95,"3,411.04"
25/01/95,"3,450.68"
27/01/95,"3,505.81"
30/01/95,"3,575.79"
31/01/95,"3,618.54"
01/02/95,"3,569.66"
02/02/95,"3,599.29"
03/02/95,"3,638.13"
06/02/95,"3,590.24"
07/02/95,"3,581.47"
08/02/95,"3,548.27"
09/02/95,"3,555.57"
10/02/95,"3,522.14"
13/02/95,"3,506.04"
14/02/95,"3,515.48"
15/02/95,"3,485.14"
16/02/95,"3,409.69"
17/02/95,"3,383.89"
20/02/95,"3,356.73"
21/02/95,"3,280.83"
22/02/95,"3,233.31"
23/02/95,"3,371.23"
24/02/95,"3,454.89"
28/02/95,"3,421.47"
01/03/95,"3,459.81"
02/03/95,"3,508.33"
03/03/95,"3,528.36"
06/03/95,"3,540.76"
07/03/95,"3,498.42"
08/03/95,"3,480.99"
09/03/95,"3,473.06"
10/03/95,"3,515.19"
13/03/95,"3,410.11"
14/03/95,"3,465.13"
15/03/95,"3,399.19"
16/03/95,"3,367.65"
23/03/95,"3,293.77"
24/03/95,"3,280.10"
27/03/95,"3,299.19"
28/03/95,"3,317.01"
29/03/95,"3,292.34"
30/03/95,"3,288.32"
31/03/95,"3,260.96"
03/04/95,"3,316.64"
04/04/95,"3,394.42"
05/04/95,"3,439.94"
06/04/95,"3,484.25"
07/04/95,"3,472.06"
10/04/95,"3,464.76"
17/04/95,"3,460.46"
18/04/95,"3,421.89"
19/04/95,"3,384.52"
20/04/95,"3,356.32"
21/04/95,"3,362.79"
24/04/95,"3,309.00"
25/04/95,"3,272.53"
26/04/95,"3,264.79"
27/04/95,"3,210.71"
28/04/95,"3,133.28"
02/05/95,"3,015.07"
03/05/95,"3,069.25"
04/05/95,"3,104.23"
05/05/95,"3,203.81"
08/05/95,"3,199.18"
09/05/95,"3,207.42"
10/05/95,"3,187.81"
12/05/95,"3,154.18"
15/05/95,"3,117.27"
16/05/95,"3,149.77"
17/05/95,"3,229.29"
18/05/95,"3,276.52"
19/05/95,"3,327.68"
22/05/95,"3,279.13"
23/05/95,"3,252.09"
24/05/95,"3,229.36"
25/05/95,"3,213.02"
26/05/95,"3,235.55"
29/05/95,"3,249.55"
30/05/95,"3,276.31"
31/05/95,"3,351.48"
01/06/95,"3,409.85"
02/06/95,"3,384.99"
05/06/95,"3,367.55"
06/06/95,"3,399.36"
07/06/95,"3,388.48"
08/06/95,"3,359.27"
09/06/95,"3,337.71"
12/06/95,"3,318.54"
13/06/95,"3,299.47"
14/06/95,"3,324.86"
15/06/95,"3,315.88"
16/06/95,"3,349.47"
19/06/95,"3,373.73"
20/06/95,"3,384.32"
21/06/95,"3,376.94"
22/06/95,"3,355.63"
23/06/95,"3,315.81"
26/06/95,"3,259.77"
27/06/95,"3,252.96"
28/06/95,"3,295.28"
29/06/95,"3,284.85"
30/06/95,"3,247.36"
03/07/95,"3,182.40"
04/07/95,"3,164.24"
05/07/95,"3,164.46"
06/07/95,"3,166.58"
07/07/95,"3,191.04"
10/07/95,"3,198.54"
11/07/95,"3,214.25"
12/07/95,"3,253.45"
13/07/95,"3,287.53"
14/07/95,"3,331.98"
17/07/95,"3,385.02"
18/07/95,"3,380.23"
19/07/95,"3,402.25"
20/07/95,"3,440.71"
21/07/95,"3,443.19"
25/07/95,"3,539.55"
26/07/95,"3,554.89"
27/07/95,"3,556.95"
28/07/95,"3,452.88"
31/07/95,"3,386.97"
01/08/95,"3,390.73"
02/08/95,"3,438.34"
03/08/95,"3,371.90"
04/08/95,"3,395.17"
07/08/95,"3,394.00"
08/08/95,"3,388.27"
09/08/95,"3,422.79"
11/08/95,"3,404.60"
14/08/95,"3,409.11"
16/08/95,"3,425.67"
17/08/95,"3,446.18"
21/08/95,"3,452.44"
22/08/95,"3,447.32"
24/08/95,"3,415.56"
25/08/95,"3,370.28"
28/08/95,"3,328.61"
31/08/95,"3,346.76"
01/09/95,"3,356.09"
04/09/95,"3,337.07"
05/09/95,"3,316.19"
06/09/95,"3,348.23"
07/09/95,"3,344.11"
08/09/95,"3,366.25"
11/09/95,"3,373.26"
12/09/95,"3,361.64"
13/09/95,"3,350.23"
14/09/95,"3,361.18"
15/09/95,"3,371.66"
18/09/95,"3,370.36"
19/09/95,"3,375.10"
20/09/95,"3,401.01"
21/09/95,"3,424.10"
22/09/95,"3,444.40"
25/09/95,"3,488.60"
26/09/95,"3,518.11"
27/09/95,"3,466.39"
28/09/95,"3,456.52"
29/09/95,"3,493.21"
04/10/95,"3,531.49"
05/10/95,"3,562.81"
06/10/95,"3,598.37"
09/10/95,"3,582.90"
10/10/95,"3,557.80"
11/10/95,"3,572.22"
12/10/95,"3,561.40"
13/10/95,"3,581.97"
16/10/95,"3,583.76"
17/10/95,"3,568.86"
18/10/95,"3,567.45"
19/10/95,"3,540.37"
20/10/95,"3,514.42"
23/10/95,"3,486.20"
26/10/95,"3,408.67"
27/10/95,"3,444.12"
30/10/95,"3,419.45"
31/10/95,"3,423.47"
01/11/95,"3,488.50"
02/11/95,"3,461.35"
03/11/95,"3,469.40"
06/11/95,"3,425.88"
08/11/95,"3,364.71"
09/11/95,"3,316.00"
10/11/95,"3,287.12"
13/11/95,"3,193.77"
14/11/95,"3,138.79"
15/11/95,"3,158.98"
16/11/95,"3,143.18"
17/11/95,"3,103.03"
20/11/95,"3,111.23"
21/11/95,"3,062.69"
22/11/95,"3,001.52"
23/11/95,"2,944.18"
24/11/95,"3,042.20"
27/11/95,"3,023.28"
28/11/95,"2,960.22"
29/11/95,"2,922.16"
30/11/95,"2,994.29"
01/12/95,"3,037.99"
04/12/95,"3,036.23"
05/12/95,"3,007.24"
06/12/95,"3,069.92"
07/12/95,"3,132.19"
08/12/95,"3,083.32"
11/12/95,"3,044.23"
12/12/95,"3,033.83"
13/12/95,"3,068.16"
14/12/95,"3,053.42"
15/12/95,"3,049.40"
18/12/95,"3,042.96"
19/12/95,"3,037.01"
20/12/95,"3,049.26"
21/12/95,"3,105.20"
22/12/95,"3,110.49"
01/01/96,"3,127.94"
02/01/96,"3,111.96"
03/01/96,"3,088.40"
04/01/96,"3,072.41"
05/01/96,"3,048.86"
08/01/96,"3,003.19"
09/01/96,"3,001.03"
10/01/96,"2,997.33"
11/01/96,"3,021.99"
12/01/96,"3,010.21"
15/01/96,"3,022.51"
16/01/96,"3,015.48"
17/01/96,"2,962.91"
18/01/96,"2,940.40"
19/01/96,"2,918.21"
22/01/96,"2,926.78"
23/01/96,"2,896.70"
24/01/96,"2,838.57"
25/01/96,"2,826.08"
29/01/96,"2,872.18"
30/01/96,"2,909.92"
31/01/96,"2,931.84"
01/02/96,"3,001.42"
02/02/96,"3,172.83"
05/02/96,"3,233.32"
06/02/96,"3,154.89"
07/02/96,"3,202.49"
08/02/96,"3,380.04"
09/02/96,"3,470.53"
12/02/96,"3,471.68"
13/02/96,"3,527.84"
14/02/96,"3,581.00"
15/02/96,"3,542.12"
16/02/96,"3,499.06"
19/02/96,"3,483.33"
20/02/96,"3,453.80"
22/02/96,"3,500.48"
23/02/96,"3,492.95"
26/02/96,"3,538.10"
27/02/96,"3,519.29"
28/02/96,"3,494.09"
29/02/96,"3,391.99"
01/03/96,"3,417.81"
04/03/96,"3,402.05"
06/03/96,"3,424.65"
07/03/96,"3,383.92"
08/03/96,"3,344.64"
11/03/96,"3,291.65"
12/03/96,"3,299.90"
13/03/96,"3,373.73"
14/03/96,"3,386.05"
15/03/96,"3,343.27"
18/03/96,"3,292.21"
19/03/96,"3,256.08"
21/03/96,"3,291.43"
22/03/96,"3,238.71"
25/03/96,"3,226.02"
26/03/96,"3,242.78"
27/03/96,"3,309.85"
29/03/96,"3,366.61"
02/04/96,"3,409.69"
03/04/96,"3,407.47"
04/04/96,"3,410.28"
05/04/96,"3,443.86"
08/04/96,"3,485.75"
09/04/96,"3,485.63"
10/04/96,"3,469.94"
11/04/96,"3,464.33"
12/04/96,"3,487.51"
15/04/96,"3,543.66"
16/04/96,"3,590.54"
17/04/96,"3,718.91"
18/04/96,"3,737.86"
22/04/96,"3,710.79"
23/04/96,"3,728.76"
24/04/96,"3,869.87"
25/04/96,"3,836.91"
26/04/96,"3,765.11"
30/04/96,"3,826.72"
02/05/96,"3,845.48"
03/05/96,"3,785.51"
06/05/96,"3,712.87"
08/05/96,"3,767.25"
09/05/96,"3,694.30"
10/05/96,"3,694.39"
13/05/96,"3,750.37"
14/05/96,"3,810.13"
15/05/96,"3,796.29"
16/05/96,"3,823.11"
17/05/96,"3,795.96"
20/05/96,"3,694.29"
21/05/96,"3,671.95"
22/05/96,"3,685.85"
23/05/96,"3,683.99"
24/05/96,"3,709.25"
27/05/96,"3,653.10"
28/05/96,"3,636.01"
29/05/96,"3,740.45"
30/05/96,"3,700.62"
31/05/96,"3,724.97"
03/06/96,"3,799.01"
04/06/96,"3,793.46"
05/06/96,"3,813.05"
06/06/96,"3,830.31"
07/06/96,"3,866.21"
10/06/96,"3,889.34"
11/06/96,"3,914.28"
12/06/96,"3,939.20"
13/06/96,"3,965.44"
14/06/96,"4,049.39"
17/06/96,"4,067.29"
18/06/96,"4,069.26"
19/06/96,"3,980.04"
20/06/96,"3,995.20"
21/06/96,"3,924.95"
24/06/96,"3,928.58"
25/06/96,"3,855.06"
26/06/96,"3,792.75"
27/06/96,"3,849.11"
28/06/96,"3,812.52"
01/07/96,"3,754.38"
02/07/96,"3,747.47"
03/07/96,"3,656.03"
04/07/96,"3,701.74"
05/07/96,"3,707.01"
08/07/96,"3,730.72"
09/07/96,"3,651.01"
10/07/96,"3,671.66"
11/07/96,"3,700.69"
12/07/96,"3,651.56"
15/07/96,"3,712.37"
16/07/96,"3,644.93"
17/07/96,"3,722.24"
18/07/96,"3,775.99"
19/07/96,"3,763.09"
22/07/96,"3,807.60"
23/07/96,"3,663.08"
24/07/96,"3,582.06"
25/07/96,"3,559.28"
26/07/96,"3,560.00"
29/07/96,"3,491.01"
30/07/96,"3,448.33"
31/07/96,"3,536.94"
01/08/96,"3,538.60"
02/08/96,"3,511.63"
05/08/96,"3,482.68"
06/08/96,"3,481.29"
07/08/96,"3,543.44"
08/08/96,"3,509.18"
09/08/96,"3,497.73"
12/08/96,"3,458.98"
13/08/96,"3,447.96"
14/08/96,"3,424.63"
16/08/96,"3,382.75"
19/08/96,"3,281.49"
20/08/96,"3,316.06"
21/08/96,"3,406.22"
22/08/96,"3,388.80"
23/08/96,"3,431.40"
26/08/96,"3,433.55"
27/08/96,"3,438.80"
29/08/96,"3,493.61"
30/08/96,"3,514.61"
02/09/96,"3,562.98"
03/09/96,"3,484.68"
04/09/96,"3,516.90"
06/09/96,"3,508.07"
09/09/96,"3,468.29"
10/09/96,"3,434.83"
11/09/96,"3,382.71"
12/09/96,"3,391.54"
13/09/96,"3,347.37"
18/09/96,"3,414.01"
19/09/96,"3,349.77"
20/09/96,"3,346.78"
23/09/96,"3,331.09"
24/09/96,"3,337.73"
25/09/96,"3,343.92"
26/09/96,"3,307.05"
27/09/96,"3,254.73"
30/09/96,"3,239.48"
01/10/96,"3,226.80"
03/10/96,"3,195.77"
04/10/96,"3,101.27"
07/10/96,"3,002.86"
08/10/96,"3,027.35"
09/10/96,"3,037.63"
10/10/96,"3,126.34"
11/10/96,"3,160.52"
14/10/96,"3,099.34"
15/10/96,"3,118.95"
16/10/96,"3,104.66"
17/10/96,"3,112.02"
18/10/96,"3,130.21"
22/10/96,"3,227.13"
23/10/96,"3,341.86"
24/10/96,"3,250.94"
25/10/96,"3,250.66"
28/10/96,"3,264.52"
29/10/96,"3,239.94"
30/10/96,"3,172.98"
31/10/96,"3,163.78"
01/11/96,"3,148.57"
04/11/96,"3,092.72"
05/11/96,"3,062.84"
06/11/96,"3,044.16"
07/11/96,"3,066.66"
10/11/96,"3,080.26"
13/11/96,"3,126.06"
14/11/96,"3,110.23"
15/11/96,"3,139.02"
18/11/96,"3,171.59"
19/11/96,"3,139.33"
20/11/96,"3,062.50"
21/11/96,"3,043.30"
22/11/96,"2,965.66"
25/11/96,"2,994.98"
26/11/96,"2,948.44"
27/11/96,"2,883.57"
28/11/96,"2,871.02"
29/11/96,"2,890.50"
02/12/96,"2,851.43"
03/12/96,"2,798.00"
04/12/96,"2,745.06"
05/12/96,"2,812.22"
06/12/96,"2,826.20"
09/12/96,"2,815.06"
10/12/96,"2,798.57"
11/12/96,"2,941.36"
12/12/96,"2,880.26"
13/12/96,"2,881.15"
16/12/96,"2,958.65"
17/12/96,"2,984.02"
18/12/96,"3,001.24"
19/12/96,"3,035.91"
20/12/96,"3,110.19"
23/12/96,"3,093.04"
24/12/96,"3,085.20"
01/01/97,"3,260.56"
02/01/97,"3,225.24"
03/01/97,"3,264.00"
06/01/97,"3,252.31"
07/01/97,"3,264.12"
08/01/97,"3,288.88"
09/01/97,"3,362.39"
10/01/97,"3,418.32"
13/01/97,"3,453.16"
14/01/97,"3,492.26"
15/01/97,"3,646.73"
16/01/97,"3,455.88"
17/01/97,"3,422.35"
20/01/97,"3,389.49"
21/01/97,"3,382.74"
22/01/97,"3,427.09"
24/01/97,"3,435.62"
27/01/97,"3,562.74"
28/01/97,"3,604.20"
29/01/97,"3,525.97"
30/01/97,"3,510.05"
31/01/97,"3,382.47"
03/02/97,"3,324.22"
